[Evalation] Gamma->Magic
0.999951958656311 tensor(True, device='cuda:0')
0.999951958656311 tensor(True, device='cuda:0')
0.9999549388885498 tensor(True, device='cuda:0')
0.9999490976333618 tensor(True, device='cuda:0')
24 None False
0.8948377370834351 tensor(True, device='cuda:0')
0.9574710726737976 tensor(True, device='cuda:0')
0.9574710726737976 tensor(True, device='cuda:0')
0.9574710726737976 tensor(True, device='cuda:0')
0.9574710726737976 tensor(True, device='cuda:0')
25 None False
0.9998717308044434 tensor(True, device='cuda:0')
0.9998700618743896 tensor(True, device='cuda:0')
0.9998700618743896 tensor(True, device='cuda:0')
0.9998730421066284 tensor(True, device='cuda:0')
0.9998898506164551 tensor(True, device='cuda:0')
26 None False
0.9999402761459351 tensor(True, device='cuda:0')
0.9991779923439026 tensor(True, device='cuda:0')
0.9991275668144226 tensor(True, device='cuda:0')
0.9991348385810852 tensor(True, device='cuda:0')
0.9991687536239624 tensor(True, device='cuda:0')
27 None False
0.9999299049377441 tensor(True, device='cuda:0')
0.9999299049377441 tensor(True, device='cuda:0')
0.9999299049377441 tensor(True, device='cuda:0')
0.9999299049377441 tensor(True, device='cuda:0')
0.9999299049377441 tensor(True, device='cuda:0')
28 None False
0.9999997615814209 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
29 None False
0.9854016304016113 tensor(True, device='cuda:0')
0.9875849485397339 tensor(True, device='cuda:0')
0.9952132701873779 tensor(True, device='cuda:0')
0.9954515099525452 tensor(True, device='cuda:0')
0.9856523275375366 tensor(True, device='cuda:0')
30 None False
0.793360710144043 tensor(True, device='cuda:0')
0.7416411638259888 tensor(True, device='cuda:0')
0.7416411638259888 tensor(True, device='cuda:0')
0.793360710144043 tensor(True, device='cuda:0')
0.7416411638259888 tensor(True, device='cuda:0')
31 None False
0.9860422015190125 tensor(True, device='cuda:0')
0.9860422015190125 tensor(True, device='cuda:0')
0.9860422015190125 tensor(True, device='cuda:0')
0.9860422015190125 tensor(True, device='cuda:0')
0.9860422015190125 tensor(True, device='cuda:0')
32 None False
0.9991486072540283 tensor(True, device='cuda:0')
0.9996501207351685 tensor(True, device='cuda:0')
0.9996501207351685 tensor(True, device='cuda:0')
0.9996523857116699 tensor(True, device='cuda:0')
0.9996501207351685 tensor(True, device='cuda:0')
33 None False
0.9955154061317444 tensor(True, device='cuda:0')
0.995512068271637 tensor(True, device='cuda:0')
0.9902061820030212 tensor(True, device='cuda:0')
0.995512068271637 tensor(True, device='cuda:0')
0.995512068271637 tensor(True, device='cuda:0')
34 None False
0.9208630323410034 tensor(True, device='cuda:0')
0.9208630919456482 tensor(True, device='cuda:0')
0.9208630323410034 tensor(True, device='cuda:0')
0.9208630323410034 tensor(True, device='cuda:0')
0.9208630323410034 tensor(True, device='cuda:0')
35 None False
0.9951877593994141 tensor(True, device='cuda:0')
0.9951877593994141 tensor(True, device='cuda:0')
0.9951877593994141 tensor(True, device='cuda:0')
0.9951877593994141 tensor(True, device='cuda:0')
0.9951877593994141 tensor(True, device='cuda:0')
36 None False
0.8339594602584839 tensor(True, device='cuda:0')
0.674980878829956 tensor(True, device='cuda:0')
0.674980878829956 tensor(True, device='cuda:0')
0.674980878829956 tensor(True, device='cuda:0')
0.674980878829956 tensor(True, device='cuda:0')
37 None False
0.9985369443893433 tensor(True, device='cuda:0')
0.9985120892524719 tensor(True, device='cuda:0')
0.9990598559379578 tensor(True, device='cuda:0')
0.9985120892524719 tensor(True, device='cuda:0')
0.9985114932060242 tensor(True, device='cuda:0')
38 None False
0.9999402761459351 tensor(True, device='cuda:0')
0.9992021918296814 tensor(True, device='cuda:0')
0.9991699457168579 tensor(True, device='cuda:0')
0.999201238155365 tensor(True, device='cuda:0')
0.9992026686668396 tensor(True, device='cuda:0')
39 None False
0.98017418384552 tensor(True, device='cuda:0')
0.9954256415367126 tensor(True, device='cuda:0')
0.9899203777313232 tensor(True, device='cuda:0')
0.9895296692848206 tensor(True, device='cuda:0')
0.9890868663787842 tensor(True, device='cuda:0')
40 None False
0.9703788757324219 tensor(True, device='cuda:0')
0.9635787010192871 tensor(True, device='cuda:0')
0.9635787010192871 tensor(True, device='cuda:0')
0.9635787010192871 tensor(True, device='cuda:0')
0.9635787010192871 tensor(True, device='cuda:0')
41 None False
0.7343989610671997 tensor(True, device='cuda:0')
0.7357071042060852 tensor(True, device='cuda:0')
0.8003037571907043 tensor(True, device='cuda:0')
0.734763503074646 tensor(True, device='cuda:0')
0.7357070446014404 tensor(True, device='cuda:0')
42 None False
0.9991486072540283 tensor(True, device='cuda:0')
0.9996523857116699 tensor(True, device='cuda:0')
0.999650239944458 tensor(True, device='cuda:0')
0.9996567964553833 tensor(True, device='cuda:0')
0.9996501207351685 tensor(True, device='cuda:0')
43 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
0.9999938011169434 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
44 None False
0.9979852437973022 tensor(True, device='cuda:0')
0.9979852437973022 tensor(True, device='cuda:0')
0.9979852437973022 tensor(True, device='cuda:0')
0.9979852437973022 tensor(True, device='cuda:0')
0.9979852437973022 tensor(True, device='cuda:0')
45 None False
0.9995561242103577 tensor(True, device='cuda:0')
0.9997850060462952 tensor(True, device='cuda:0')
0.9997850060462952 tensor(True, device='cuda:0')
0.9997850060462952 tensor(True, device='cuda:0')
0.9997850060462952 tensor(True, device='cuda:0')
46 None False
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
47 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
48 None False
0.8554577231407166 tensor(True, device='cuda:0')
0.9941275119781494 tensor(True, device='cuda:0')
0.9951733946800232 tensor(True, device='cuda:0')
0.9954156875610352 tensor(True, device='cuda:0')
0.9714493751525879 tensor(True, device='cuda:0')
49 None False
0.9988136291503906 tensor(True, device='cuda:0')
0.9987612962722778 tensor(True, device='cuda:0')
0.9987612962722778 tensor(True, device='cuda:0')
0.9987010955810547 tensor(True, device='cuda:0')
0.998190701007843 tensor(True, device='cuda:0')
50 None False
0.9564957022666931 tensor(True, device='cuda:0')
0.9594970345497131 tensor(True, device='cuda:0')
0.9595453143119812 tensor(True, device='cuda:0')
0.9609416127204895 tensor(True, device='cuda:0')
0.9595453143119812 tensor(True, device='cuda:0')
51 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
52 None False
0.9988806843757629 tensor(True, device='cuda:0')
0.9996672868728638 tensor(True, device='cuda:0')
0.9996639490127563 tensor(True, device='cuda:0')
0.9996639490127563 tensor(True, device='cuda:0')
0.9996639490127563 tensor(True, device='cuda:0')
53 None False
0.9999996423721313 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
54 None False
0.9999008178710938 tensor(True, device='cuda:0')
0.9999029636383057 tensor(True, device='cuda:0')
0.9999719858169556 tensor(True, device='cuda:0')
0.9999719858169556 tensor(True, device='cuda:0')
0.9999039173126221 tensor(True, device='cuda:0')
55 None False
0.9713757038116455 tensor(True, device='cuda:0')
0.9857752323150635 tensor(True, device='cuda:0')
0.9867392778396606 tensor(True, device='cuda:0')
0.9754888415336609 tensor(True, device='cuda:0')
0.976248562335968 tensor(True, device='cuda:0')
56 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
57 None False
0.9893749952316284 tensor(True, device='cuda:0')
0.9978049397468567 tensor(True, device='cuda:0')
0.9978049397468567 tensor(True, device='cuda:0')
0.9978049397468567 tensor(True, device='cuda:0')
0.9978049397468567 tensor(True, device='cuda:0')
58 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
59 None False
0.946658194065094 tensor(True, device='cuda:0')
0.946658194065094 tensor(True, device='cuda:0')
0.946658194065094 tensor(True, device='cuda:0')
0.946658194065094 tensor(True, device='cuda:0')
0.946658194065094 tensor(True, device='cuda:0')
60 None False
0.9909132719039917 tensor(True, device='cuda:0')
0.9909132719039917 tensor(True, device='cuda:0')
0.9909132719039917 tensor(True, device='cuda:0')
0.9909132719039917 tensor(True, device='cuda:0')
0.9909132719039917 tensor(True, device='cuda:0')
61 None False
0.9999792575836182 tensor(True, device='cuda:0')
0.9999234676361084 tensor(True, device='cuda:0')
0.999955415725708 tensor(True, device='cuda:0')
0.9999241828918457 tensor(True, device='cuda:0')
0.999955415725708 tensor(True, device='cuda:0')
62 None False
0.9998335838317871 tensor(True, device='cuda:0')
0.9998481273651123 tensor(True, device='cuda:0')
0.9998483657836914 tensor(True, device='cuda:0')
0.999756395816803 tensor(True, device='cuda:0')
0.9998483657836914 tensor(True, device='cuda:0')
63 None False
0.9872937202453613 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
64 None False
0.8775577545166016 tensor(True, device='cuda:0')
0.8775577545166016 tensor(True, device='cuda:0')
0.8775577545166016 tensor(True, device='cuda:0')
0.8775577545166016 tensor(True, device='cuda:0')
0.8775577545166016 tensor(True, device='cuda:0')
65 None False
0.9989135265350342 tensor(True, device='cuda:0')
0.9989542961120605 tensor(True, device='cuda:0')
0.9989542961120605 tensor(True, device='cuda:0')
0.999031662940979 tensor(True, device='cuda:0')
0.9989542961120605 tensor(True, device='cuda:0')
66 None False
0.9973233342170715 tensor(True, device='cuda:0')
0.9973233342170715 tensor(True, device='cuda:0')
0.9973472356796265 tensor(True, device='cuda:0')
0.9973233342170715 tensor(True, device='cuda:0')
0.9973233342170715 tensor(True, device='cuda:0')
67 None False
0.989840030670166 tensor(True, device='cuda:0')
0.9888889193534851 tensor(True, device='cuda:0')
0.9883184432983398 tensor(True, device='cuda:0')
0.9883184432983398 tensor(True, device='cuda:0')
0.9883184432983398 tensor(True, device='cuda:0')
68 None False
0.999963641166687 tensor(True, device='cuda:0')
0.9999638795852661 tensor(True, device='cuda:0')
0.9999638795852661 tensor(True, device='cuda:0')
0.9999638795852661 tensor(True, device='cuda:0')
0.9999638795852661 tensor(True, device='cuda:0')
69 None False
0.9977095127105713 tensor(True, device='cuda:0')
0.9977095127105713 tensor(True, device='cuda:0')
0.998817503452301 tensor(True, device='cuda:0')
0.9988137483596802 tensor(True, device='cuda:0')
0.9977095127105713 tensor(True, device='cuda:0')
70 None False
0.9957914352416992 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
71 None False
0.9941125512123108 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
72 None False
0.998593270778656 tensor(True, device='cuda:0')
0.9991012811660767 tensor(True, device='cuda:0')
0.9986166954040527 tensor(True, device='cuda:0')
0.9986178874969482 tensor(True, device='cuda:0')
0.998554527759552 tensor(True, device='cuda:0')
73 None False
0.6348786354064941 tensor(True, device='cuda:0')
0.6420204639434814 tensor(True, device='cuda:0')
0.6420204639434814 tensor(True, device='cuda:0')
0.6420205235481262 tensor(True, device='cuda:0')
0.6420204639434814 tensor(True, device='cuda:0')
74 None False
0.9971204996109009 tensor(True, device='cuda:0')
0.9971502423286438 tensor(True, device='cuda:0')
0.9864251613616943 tensor(True, device='cuda:0')
0.9972201585769653 tensor(True, device='cuda:0')
0.9968248605728149 tensor(True, device='cuda:0')
75 None False
0.9965587258338928 tensor(True, device='cuda:0')
0.9965587258338928 tensor(True, device='cuda:0')
0.9965587258338928 tensor(True, device='cuda:0')
0.9965587258338928 tensor(True, device='cuda:0')
0.9965587258338928 tensor(True, device='cuda:0')
76 None False
0.999903678894043 tensor(True, device='cuda:0')
0.9998950958251953 tensor(True, device='cuda:0')
0.9998950958251953 tensor(True, device='cuda:0')
0.9998950958251953 tensor(True, device='cuda:0')
0.9998950958251953 tensor(True, device='cuda:0')
77 None False
0.8937863111495972 tensor(True, device='cuda:0')
0.8937863111495972 tensor(True, device='cuda:0')
0.8937863111495972 tensor(True, device='cuda:0')
0.8937863111495972 tensor(True, device='cuda:0')
0.8937863111495972 tensor(True, device='cuda:0')
78 None False
0.9992712140083313 tensor(True, device='cuda:0')
0.9992672801017761 tensor(True, device='cuda:0')
0.9991610050201416 tensor(True, device='cuda:0')
0.9992673993110657 tensor(True, device='cuda:0')
0.9992673993110657 tensor(True, device='cuda:0')
79 None False
0.9870762228965759 tensor(True, device='cuda:0')
0.9870757460594177 tensor(True, device='cuda:0')
0.9870757460594177 tensor(True, device='cuda:0')
0.9870757460594177 tensor(True, device='cuda:0')
0.9870757460594177 tensor(True, device='cuda:0')
80 None False
0.9973233342170715 tensor(True, device='cuda:0')
0.9973233342170715 tensor(True, device='cuda:0')
0.9986081719398499 tensor(True, device='cuda:0')
0.9986081719398499 tensor(True, device='cuda:0')
0.9986081719398499 tensor(True, device='cuda:0')
81 None False
0.9980972409248352 tensor(True, device='cuda:0')
0.9979615211486816 tensor(True, device='cuda:0')
0.9977578520774841 tensor(True, device='cuda:0')
0.9977339506149292 tensor(True, device='cuda:0')
0.9979655742645264 tensor(True, device='cuda:0')
82 None False
0.9759085178375244 tensor(True, device='cuda:0')
0.9759085178375244 tensor(True, device='cuda:0')
0.9725650548934937 tensor(True, device='cuda:0')
0.9725650548934937 tensor(True, device='cuda:0')
0.9759085178375244 tensor(True, device='cuda:0')
83 None False
0.9988508224487305 tensor(True, device='cuda:0')
0.9994832277297974 tensor(True, device='cuda:0')
0.9995176792144775 tensor(True, device='cuda:0')
0.9995997548103333 tensor(True, device='cuda:0')
0.999460756778717 tensor(True, device='cuda:0')
84 None False
0.9999682903289795 tensor(True, device='cuda:0')
0.9999879598617554 tensor(True, device='cuda:0')
0.9999879598617554 tensor(True, device='cuda:0')
0.999988317489624 tensor(True, device='cuda:0')
0.9999879598617554 tensor(True, device='cuda:0')
85 None False
0.9991496801376343 tensor(True, device='cuda:0')
0.9997445940971375 tensor(True, device='cuda:0')
0.9997445940971375 tensor(True, device='cuda:0')
0.9997445940971375 tensor(True, device='cuda:0')
0.9997445940971375 tensor(True, device='cuda:0')
86 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
87 None False
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
88 None False
0.995848536491394 tensor(True, device='cuda:0')
0.9958043694496155 tensor(True, device='cuda:0')
0.995848536491394 tensor(True, device='cuda:0')
0.995848536491394 tensor(True, device='cuda:0')
0.995848536491394 tensor(True, device='cuda:0')
89 None False
0.9241315126419067 tensor(True, device='cuda:0')
0.9232452511787415 tensor(True, device='cuda:0')
0.9655413627624512 tensor(True, device='cuda:0')
0.9925357103347778 tensor(True, device='cuda:0')
0.964309573173523 tensor(True, device='cuda:0')
90 None False
0.9982033967971802 tensor(True, device='cuda:0')
0.9997727274894714 tensor(True, device='cuda:0')
0.9997733235359192 tensor(True, device='cuda:0')
0.9997722506523132 tensor(True, device='cuda:0')
0.999774158000946 tensor(True, device='cuda:0')
91 None False
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
92 None False
0.9843204021453857 tensor(True, device='cuda:0')
0.9843204021453857 tensor(True, device='cuda:0')
0.9843204021453857 tensor(True, device='cuda:0')
0.9843204021453857 tensor(True, device='cuda:0')
0.9843204021453857 tensor(True, device='cuda:0')
93 None False
0.9905827045440674 tensor(True, device='cuda:0')
0.9920591115951538 tensor(True, device='cuda:0')
0.9920591115951538 tensor(True, device='cuda:0')
0.9920591115951538 tensor(True, device='cuda:0')
0.9920591115951538 tensor(True, device='cuda:0')
94 None False
0.9919147491455078 tensor(True, device='cuda:0')
0.9952465891838074 tensor(True, device='cuda:0')
0.9952465891838074 tensor(True, device='cuda:0')
0.9973256587982178 tensor(True, device='cuda:0')
0.9952803254127502 tensor(True, device='cuda:0')
95 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
96 None False
0.9506286978721619 tensor(True, device='cuda:0')
0.9353527426719666 tensor(True, device='cuda:0')
0.9353527426719666 tensor(True, device='cuda:0')
0.9418943524360657 tensor(True, device='cuda:0')
0.9418943524360657 tensor(True, device='cuda:0')
97 None False
0.9926060438156128 tensor(True, device='cuda:0')
0.994949460029602 tensor(True, device='cuda:0')
0.9973483085632324 tensor(True, device='cuda:0')
0.9963507652282715 tensor(True, device='cuda:0')
0.994949460029602 tensor(True, device='cuda:0')
98 None False
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
99 None False
0.997974693775177 tensor(True, device='cuda:0')
0.997974693775177 tensor(True, device='cuda:0')
0.997974693775177 tensor(True, device='cuda:0')
0.997974693775177 tensor(True, device='cuda:0')
0.997992753982544 tensor(True, device='cuda:0')
100 None False
0.9988365769386292 tensor(True, device='cuda:0')
0.9998704195022583 tensor(True, device='cuda:0')
0.999872088432312 tensor(True, device='cuda:0')
0.999869704246521 tensor(True, device='cuda:0')
0.9998764991760254 tensor(True, device='cuda:0')
101 None False
0.9999204874038696 tensor(True, device='cuda:0')
0.9999202489852905 tensor(True, device='cuda:0')
0.999885082244873 tensor(True, device='cuda:0')
0.9999202489852905 tensor(True, device='cuda:0')
0.9999195337295532 tensor(True, device='cuda:0')
102 None False
0.995848536491394 tensor(True, device='cuda:0')
0.995848536491394 tensor(True, device='cuda:0')
0.995848536491394 tensor(True, device='cuda:0')
0.995848536491394 tensor(True, device='cuda:0')
0.995848536491394 tensor(True, device='cuda:0')
103 None False
0.9393519163131714 tensor(True, device='cuda:0')
0.9341016411781311 tensor(True, device='cuda:0')
0.9341016411781311 tensor(True, device='cuda:0')
0.9341016411781311 tensor(True, device='cuda:0')
0.9341016411781311 tensor(True, device='cuda:0')
104 None False
0.9141010046005249 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
105 None False
0.9820184707641602 tensor(True, device='cuda:0')
0.9810356497764587 tensor(True, device='cuda:0')
0.9810356497764587 tensor(True, device='cuda:0')
0.9811348915100098 tensor(True, device='cuda:0')
0.9810356497764587 tensor(True, device='cuda:0')
106 None False
0.9981399774551392 tensor(True, device='cuda:0')
0.9987624883651733 tensor(True, device='cuda:0')
0.9983640313148499 tensor(True, device='cuda:0')
0.9984174966812134 tensor(True, device='cuda:0')
0.9967827796936035 tensor(True, device='cuda:0')
107 None False
0.9987239241600037 tensor(True, device='cuda:0')
0.9986942410469055 tensor(True, device='cuda:0')
0.9986942410469055 tensor(True, device='cuda:0')
0.9986942410469055 tensor(True, device='cuda:0')
0.9987019300460815 tensor(True, device='cuda:0')
108 None False
0.9968677163124084 tensor(True, device='cuda:0')
0.9968677163124084 tensor(True, device='cuda:0')
0.9983799457550049 tensor(True, device='cuda:0')
0.9968677163124084 tensor(True, device='cuda:0')
0.9983850717544556 tensor(True, device='cuda:0')
109 None False
0.9875425100326538 tensor(True, device='cuda:0')
0.9920681715011597 tensor(True, device='cuda:0')
0.9928399324417114 tensor(True, device='cuda:0')
0.9920681715011597 tensor(True, device='cuda:0')
0.9920681715011597 tensor(True, device='cuda:0')
110 None False
0.9995005130767822 tensor(True, device='cuda:0')
0.9995124340057373 tensor(True, device='cuda:0')
0.9995124340057373 tensor(True, device='cuda:0')
0.9995124340057373 tensor(True, device='cuda:0')
0.9995124340057373 tensor(True, device='cuda:0')
111 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
112 None False
0.999833345413208 tensor(True, device='cuda:0')
0.9999549388885498 tensor(True, device='cuda:0')
0.9999377727508545 tensor(True, device='cuda:0')
0.9999514818191528 tensor(True, device='cuda:0')
0.9999512434005737 tensor(True, device='cuda:0')
113 None False
0.9996981620788574 tensor(True, device='cuda:0')
0.9996993541717529 tensor(True, device='cuda:0')
0.9996993541717529 tensor(True, device='cuda:0')
0.9996981620788574 tensor(True, device='cuda:0')
0.9996993541717529 tensor(True, device='cuda:0')
114 None False
